Version;Implicit;DataOwnerCode;OrganizationalUnitCode;Name;OrganizationalUnitType;Description
1;true;CXX;M163;AML-FLEX: Rijsenhout - Schiphol Rijk;LINE;
1;true;CXX;M164;AML-FLEX: Buitenkaag - Nieuw Vennep;LINE;
1;true;CXX;M169;Hoofddorp Sportcomplex KWA - Hoofddorp Station;LINE;
1;true;CXX;M171;Aalsmeer - Amsterdam Bijlmer ArenA;LINE;
1;true;CXX;M174;Uithoorn - Amstelveen KLM Hoofdkantoor;LINE;
1;true;CXX;M180;Cirkellijn Schiphol [P30 - P30 via Oost & Rijk];LINE;
1;true;CXX;M181;Cirkellijn Schiphol [Noord - Noord via Rijk&Oost];LINE;
1;true;CXX;M185;Schiphol Airport - Justitieel Complex;LINE;
1;true;CXX;M186;Schiphol P30 - Amstelveen Busstation via KLM;LINE;
1;true;CXX;M190;Schiphol Knooppunt Noord - P30 via Airport;LINE;
1;true;CXX;M191;Schiphol Zuidoost - Schiphol;LINE;
1;true;CXX;M192;Hoofddorp - Schiphol Knooppunt Noord;LINE;
1;true;CXX;M194;Schiphol P30 - Nieuw West via Badhoevedorp;LINE;
1;true;CXX;M195;Schiphol P30 - A'dam Lelylaan via Badhoevedorp;LINE;
1;true;CXX;M198;Schiphol Beechavenue - Aalsmeer;LINE;
1;true;CXX;M199;Schiphol  P30 - Amstelveen Praam;LINE;
1;true;CXX;M200;A'dam Gaasperplas - Schiphol Airport;LINE;
1;true;CXX;M242;Mijdrecht - Amsterdam Station Zuid via Amstelveen;LINE;
1;true;CXX;M244;Haarlem Delftplein - Amsterdam Station Zuid;LINE;
1;true;CXX;M255;Haarlem Station - Amsterdam Bijlmer ArenA;LINE;
1;true;CXX;M271;Amsterdam Gaasperplas - Aalsmeer Floraholland;LINE;
1;true;CXX;M274;Uithoorn - Amsterdam Station Zuid via Amstelveen;LINE;
1;true;CXX;M287;Schiphol Airport - Douglassingel via Beechavenue;LINE;
1;true;CXX;M300;Haarlem Station - A'dam Bijlmer ArenA via Airport;LINE;
1;true;CXX;M340;Haarlem Station - Uithoorn via Hoofddorp Station;LINE;
1;true;CXX;M341;Spaarne Gasthuis - WTC/Zuid via Hoofddorp Station;LINE;
1;true;CXX;M342;Uithoorn - Schiphol Knooppunt Noord via Airport;LINE;
1;true;CXX;M346;Haarlem Station - Amsterdam Station Zuid;LINE;
1;true;CXX;M347;Uithoorn - Amsterdam Elandsgracht via Amstelveen;LINE;
1;true;CXX;M348;Uithoorn - Amsterdam Station Zuid via Amstelveen;LINE;
1;true;CXX;M356;Haarlem Station - A'dam Bijlmer ArenA via KP Noord;LINE;
1;true;CXX;M357;Aalsmeer - Amsterdam Elandsgracht via Amstelveen;LINE;
1;true;CXX;M358;Kudelstaart/Aalsmeer - A'dam Station Zuid via ASV;LINE;
1;true;CXX;M397;Nieuw Vennep - Amsterdam Elandsgracht via Airport;LINE;
1;true;CXX;M401;Bennebroek - Hoofddorp Station via Spaarnegasthuis;LINE;
1;true;CXX;M612;Abcoude - Amsterdam;LINE;
1;true;CXX;M640;Hoofddorp Station - Hoofddorp Kaj Munkweg;LINE;
1;true;CXX;M663;Rijsenhout - Hoofddorp Station;LINE;
1;true;CXX;M949;Uithoorn - Amstelveen;LINE;
1;true;CXX;M963;Rijsenhout - Hoofddorp Station;LINE;
1;true;CXX;M964;Buitenkaag - Nieuw Vennep;LINE;
1;true;CXX;N002;Spaarnwoude Station - Haarlem Delftplein;LINE;
1;true;CXX;N003;Schalkwijk Centrum - IJmuiden;LINE;
1;true;CXX;N004;Schalkwijk Centrum - Station Heemstede-Aerdenhout;LINE;
1;true;CXX;N007;Haarlem Stat. - Spaarne College - Haarlem Stat.;LINE;
1;true;CXX;N008;Haarlem Station - Hogeschool INHOLLAND;LINE;
1;true;CXX;N009;Vogelenzang Dorp - Station Heemstede-Aerdenhout;LINE;
1;true;CXX;N014;Hillegom Station - Haarlemmerl. Pont Buitenhuizen;LINE;
1;true;CXX;N015;Haarlem Station - Waarderpolder - Spaarnwoude St.;LINE;
1;true;CXX;N059;Beverwijk Station - Zaandam Station;LINE;
1;true;CXX;N063;Zaandam Station - Assendelft - Krommenie Station;LINE;
1;true;CXX;N064;Zaandijk Rooswijk - Zaandam Kogerveld;LINE;
1;true;CXX;N065;Zaandam De Vlinder - Krommenie-Assendelft Station;LINE;
1;true;CXX;N067;Wormer - Zaandam Station - Westzaan - Assendelft;LINE;
1;true;CXX;N069;Krommenie - Zaandam Station - Kalf;LINE;
1;true;CXX;N071;Beverwijk Station - Uitgeest Station;LINE;
1;true;CXX;N072;Beverwijk Station - Heemskerk Centrum;LINE;
1;true;CXX;N073;Schalkwijk Centrum - Uitgeest Station;LINE;
1;true;CXX;N074;IJmuiden Dennekoplaan - Heemskerk Centrum;LINE;
1;true;CXX;N076;Beverwijk Station - Beverwijk Bazaar;LINE;
1;true;CXX;N078;Wijk aan Zee - Beverwijk Station;LINE;
1;true;CXX;N079;Beverwijk Station - Castricum Soomerwegh;LINE;
1;true;CXX;N080;Zandvoort - Amsterdam Busstation Elandsgracht;LINE;
1;true;CXX;N081;Zandvoort - Haarlem Station;LINE;
1;true;CXX;N286;Amsterdam Centrum - Beverwijk Station;LINE;
1;true;CXX;N290;Amsterdam - Zaandam Station;LINE;
1;true;CXX;N292;Amsterdam Leidseplein - Zaandam Station;LINE;
1;true;CXX;N294;Amsterdam Leidseplein - Zaandam NS;LINE;
1;true;CXX;N382;IJmuiden Seaport - Amsterdam Station Sloterdijk;LINE;
1;true;CXX;N385;Haarlem Station - IJmuiden;LINE;
1;true;CXX;N391;Amsterdam CS - Zaandijk Zaanse Schans;LINE;
1;true;CXX;N392;Amsterdam - Zaandam Station;LINE;
1;true;CXX;N393;Amsterdam CS - Zaandam ZMC;LINE;
1;true;CXX;N394;Amsterdam CS - Zaandam Station;LINE;
1;true;CXX;N395;Amsterdam Station Sloterdijk - Wormerland P+R;LINE;
1;true;CXX;N398;Amsterdam Riekerpolder - Zaandam ZMC;LINE;
1;true;CXX;N414;Krommeniedijk - Oost-Knollendam;LINE;
1;true;CXX;N456;Assendelft - Zaandam Station;LINE;
1;true;CXX;N481;Haarlem Vijver  - Haarlem Delftplein;LINE;
1;true;CXX;N567;Haarlem - Cruquius Paswerk;LINE;
1;true;CXX;N568;Haarlem - Cruquius Paswerk;LINE;
1;true;CXX;N680;Zwanenburg - Heemstede;LINE;
1;true;CXX;V102;Bergen op Zoom - Oude Tonge;LINE;
1;true;CXX;V107;St.Maartensdijk - Bergen op Zoom;LINE;
1;true;CXX;V108;St.Maartensdijk - Bergen op Zoom;LINE;
1;true;CXX;V209;Bergen op Zoom - St.Annaland;LINE;
1;true;CXX;V602;St.Maartensdijk - Middelharnis;LINE;
1;true;CXX;V603;St.Maartensdijk - Bergen op Zoom;LINE;
1;true;CXX;V618;Halsteren - St.Maartensdijk;LINE;
1;true;CXX;V619;St.Annaland - Tholen;LINE;
1;true;CXX;W091;Vervangend vervoer Parkshuttle;LINE;
1;true;CXX;X001;Nijmegen CS - Malden Heidezoom;LINE;
1;true;CXX;X002;St Maartenskliniek - Nijmegen CS - Lindenholt West;LINE;
1;true;CXX;X003;Oosterhout - Nijmegen CS;LINE;
1;true;CXX;X004;Nijmegen Aldenhof - Dukenburg - Lindenholt Oost;LINE;
1;true;CXX;X005;Groesbeek - Nijmegen CS - Beuningen;LINE;
1;true;CXX;X006;Nijmegen Station Dukenburg - CS - Neerbosch Oost;LINE;
1;true;CXX;X007;Nijmegen CS - Afrikamuseum;LINE;
1;true;CXX;X008;Nijmegen Hatert - CS - Berg en Dal;LINE;
1;true;CXX;X009;Nijmegen CS - Grave Busstation;LINE;
1;true;CXX;X010;Nijmegen CS - Heyendaal - CS;LINE;
1;true;CXX;X011;Beuningen - Dukenburg - Nijmegen CS;LINE;
1;true;CXX;X012;Druten - Nijmegen CS;LINE;
1;true;CXX;X013;Lent - CS - Wijchen Noord;LINE;
1;true;CXX;X015;Lent - CS - Wijchen Zuid;LINE;
1;true;CXX;X042;Druten Busstation - Tiel Station;LINE;
1;true;CXX;X058;Kleve Bahnhof - Nijmegen CS - Heyendaal;LINE;
1;true;CXX;X076;Millingen - Groesbeek;LINE;
1;true;CXX;X080;Millingen - Ooij - Nijmegen CS;LINE;
1;true;CXX;X082;Millingen - Nijmegen CS;LINE;
1;true;CXX;X083;Nijmegen CS - Gennep - Venlo Station;LINE;
1;true;CXX;X085;Nijmegen CS - Druten Busstation;LINE;
1;true;CXX;X089;Nijmegen CS - Druten Busstation;LINE;
1;true;CXX;X099;Nijmegen CS - Grave - Uden Busstation;LINE;
1;true;CXX;X125;Ressen - Nijmegen - Ressen;LINE;
1;true;CXX;X561;Wijchen Station - Malden Schoolstraat;LINE;
1;true;CXX;X562;Beek - Groesbeek - Malden;LINE;
1;true;CXX;X563;Wijchen Mozaiek - Batenburg RK Kerk;LINE;
1;true;CXX;X564;Groesbeek Stekkenberg - Molenhoek Station;LINE;
1;true;CXX;X565;Beuningen Kerk - Wijchen Mozaiek;LINE;
1;true;CXX;X568;Wijchen Moziek - Grave Kindcentrum;LINE;
1;true;CXX;Y070;Steenwijk - Zwartsluis - Zwolle;LINE;
1;true;CXX;Y071;Zwolle - Emmeloord;LINE;
1;true;CXX;Y074;Kampen - Genemuiden - Hasselt - Zwolle;LINE;
1;true;CXX;Y075;Marknesse - Steenwijk;LINE;
1;true;CXX;Y076;Emmeloord - Marknesse - Steenwijk;LINE;
1;true;CXX;Y077;Emmeloord - Lemmer;LINE;
1;true;CXX;Y082;Staphorst - Lichtmis - Kampen;LINE;
1;true;CXX;Y171;Zwolle - Vollenhove;LINE;
1;true;CXX;Y679;Scholierenlijn,  Meppel - Vollenhove;LINE;
1;true;CXX;Z001;Oostburg - Terneuzen;LINE;
1;true;CXX;Z006;Terneuzen - Zelzate;LINE;
1;true;CXX;Z009;Terneuzen, Busstation - DOW;LINE;
1;true;CXX;Z010;Terneuzen - Hulst;LINE;
1;true;CXX;Z019;Hulst - Breda;LINE;
1;true;CXX;Z020;Hulst - Goes;LINE;
1;true;CXX;Z023;'s-Heerenhoek - Goes;LINE;
1;true;CXX;Z027;Yerseke - Goes;LINE;
1;true;CXX;Z031;Kamperland - Goes;LINE;
1;true;CXX;Z042;Brugge - Breskens;LINE;
1;true;CXX;Z050;Middelburg - Terneuzen(Gent);LINE;
1;true;CXX;Z052;Domburg - Middelburg;LINE;
1;true;CXX;Z053;Middelburg - Domburg;LINE;
1;true;CXX;Z056;Middelburg - Vlissingen;LINE;
1;true;CXX;Z057;Middelburg - Vlissingen;LINE;
1;true;CXX;Z058;Middelburg - Vlissingen;LINE;
1;true;CXX;Z065;Middelburg, Station - Podium/Scalda;LINE;
1;true;CXX;Z104;Renesse-Spijkenisse;LINE;
1;true;CXX;Z132;Goes - Zierikzee;LINE;
1;true;CXX;Z133;Middelburg - Oude Tonge;LINE;
1;true;CXX;Z134;Zierikzee - Brouwershaven - Zierikzee;LINE;
1;true;CXX;Z135;Middelharnis-Ooltgensplaat;LINE;
1;true;CXX;Z137;Middelharnis, Gemeentehuis-Binnenhof;LINE;
1;true;CXX;Z138;Herkingen-Middelharnis;LINE;
1;true;CXX;Z160;Goudswaard-Rotterdam;LINE;
1;true;CXX;Z163;Oud-Beijerland-Kralingse Zoom;LINE;
1;true;CXX;Z164;Zuid-Beijerland-Heinenoord;LINE;
1;true;CXX;Z166;Dordrecht-Rotterdam;LINE;
1;true;CXX;Z167;Strijen-Heinenoord;LINE;
1;true;CXX;Z168;'s-Gravendeel-Heinenoord;LINE;
1;true;CXX;Z169;Willemstad-Numansdorp A29;LINE;
1;true;CXX;Z170;Goudswaard-Rotterdam;LINE;
1;true;CXX;Z171;Oud Beijerland-Rotterdam;LINE;
1;true;CXX;Z172;Oud Beijerland-Rotterdam;LINE;
1;true;CXX;Z174;Numansdorp-Rotterdam;LINE;
1;true;CXX;Z175;Dordrecht-Strijen;LINE;
1;true;CXX;Z176;Dordrecht-Rotterdam;LINE;
1;true;CXX;Z177;Strijen-Rotterdam;LINE;
1;true;CXX;Z185;Goes, Station - Ziekenhuis;LINE;
1;true;CXX;Z186;Strijensas s'Gravendeel;LINE;
1;true;CXX;Z194;Zuid-Beijerland-Heinenoord;LINE;
1;true;CXX;Z197;Strijensas-Strijen;LINE;
1;true;CXX;Z220;Axel - Terneuzen;LINE;
1;true;CXX;Z223;Terneuzen - Goes;LINE;
1;true;CXX;Z225;Goes - 's-Gravenpolder - Goes;LINE;
1;true;CXX;Z258;Middelburg - Vlissingen;LINE;
1;true;CXX;Z263;Oud-Beijerland-Kralingsezoom;LINE;
1;true;CXX;Z264;Zuid-Beijerland-Heinenoord;LINE;
1;true;CXX;Z274;Numansdorp-Rotterdam;LINE;
1;true;CXX;Z395;Zierikzee - Rotterdam;LINE;
1;true;CXX;Z436;Ouddorp-Rotterdam;LINE;
1;true;CXX;Z437;Ouddorp-Rotterdam;LINE;
1;true;CXX;Z507;Axel - St.Jansteen;LINE;
1;true;CXX;Z511;Terneuzen - Sas van Gent;LINE;
1;true;CXX;Z513;Sas Van Gent - Axel;LINE;
1;true;CXX;Z515;Breskens - Biervliet;LINE;
1;true;CXX;Z555;'s Heerenhoek - Heinkenszand;LINE;
1;true;CXX;Z580;Kattendijke - Goes;LINE;
1;true;CXX;Z581;Vlissingen Oost - Middelburg;LINE;
1;true;CXX;Z582;Oud Sabbinge - Goes;LINE;
1;true;CXX;Z583;Westkapelle - Veere;LINE;
1;true;CXX;Z584;Middelburg - Veere;LINE;
1;true;CXX;Z585;Strijensas s'Gravendeel;LINE;
1;true;CXX;Z587;Strijensas-Strijen;LINE;
1;true;CXX;Z589;Ossenisse - Clinge;LINE;
1;true;CXX;Z591;Nieuwerkerk - Zierikzee via Dreischor;LINE;
1;true;CXX;Z592;Nieuwerkerk - Zierikzee via Ouwerkerk;LINE;
1;true;CXX;Z593;Kats - Kortgene;LINE;
1;true;CXX;Z594;Rilland - Kruiningen;LINE;
1;true;CXX;Z595;Goes - Hoedekenskerke;LINE;
1;true;CXX;Z596;'s Heerenhoek - Ellewoutsdijk;LINE;
1;true;CXX;Z597;'s Heerenhoek - Hoedekenskerke;LINE;
1;true;CXX;Z598;'s Heerenhoek - Heinkenszand;LINE;
1;true;CXX;Z599;Wemeldinge - Yerseke;LINE;
1;true;CXX;Z601;Oostburg - Terneuzen;LINE;
1;true;CXX;Z604;Hoofdplaat - Oostburg;LINE;
1;true;CXX;Z606;Sas van Gent - Terneuzen;LINE;
1;true;CXX;Z607;Hoek - Axel;LINE;
1;true;CXX;Z608;Sas van Gent - Hulst;LINE;
1;true;CXX;Z612;Eede - Oostburg;LINE;
1;true;CXX;Z614;Ouddorp-Brielle;LINE;
1;true;CXX;Z628;Westenschouwen - Goes;LINE;
1;true;CXX;Z629;Bruinisse - Goes;LINE;
1;true;CXX;Z630;Hellevoetsluis-Middelharnis;LINE;
1;true;CXX;Z631;Zierikzee - Middelharnis;LINE;
1;true;CXX;Z633;Vlissingen - Zierikzee;LINE;
1;true;CXX;Z634;Dreischor - Zierikzee;LINE;
1;true;CXX;Z635;Ooltgensplaat-Middelharnis;LINE;
1;true;CXX;Z636;Ouddorp-Middelharnis;LINE;
1;true;CXX;Z638;Goes Station Goes Zwembadweg;LINE;
1;true;CXX;Z639;Krabbendijke - Goes;LINE;
1;true;CXX;Z641;Middelburg - Goes;LINE;
1;true;CXX;Z643;St.Annaland - Goes;LINE;
1;true;CXX;Z644;Stavenisse - Goes;LINE;
1;true;CXX;Z645;Terneuzen - Krabbendijke;LINE;
1;true;CXX;Z646;Middelburg - Goes;LINE;
1;true;CXX;Z647;Domburg - Krabbendijke;LINE;
1;true;CXX;Z650;Middelburg - Terneuzen(Gent);LINE;
1;true;CXX;Z660;Terneuzen - Vlissingen;LINE;
1;true;CXX;Z662;Zuid-Beijerland-Oud-Beijerland;LINE;
1;true;CXX;Z663;Goudswaard-Lombardijen;LINE;
1;true;CXX;Z664;Oud-Beijerland - Numansdorp Viaduct A29;LINE;
1;true;CXX;Z666;Maasdam-Oud-Beijerland;LINE;
1;true;CXX;Z667;Strijen-Oud-Beijerland;LINE;
1;true;CXX;Z668;'s-Gravendeel-Oud-Beijerland;LINE;
1;true;CXX;Z669;Willemstad-Oud-Beijerland;LINE;
1;true;CXX;Z680;Heinenoord-Barendrecht;LINE;
1;true;CXX;Z711;Oud-Beijerland-Zuid-Beijerland;LINE;
1;true;CXX;Z712;van Zuid-Beijerland naar Oud-Beijerland;LINE;
1;true;CXX;Z860;Nachtbus;LINE;
1;true;CXX;Z867;Rotterdam CS - Numansdorp;LINE;
