Version;Implicit;DataOwnerCode;PeriodGroupCode;Description
1;true;CXX;A001034801;
1;true;CXX;A001034802;
1;true;CXX;A001100301;
1;true;CXX;A001100302;
1;true;CXX;A002034801;
1;true;CXX;A002034802;
1;true;CXX;A002034803;
1;true;CXX;A002100301;
1;true;CXX;A002100302;
1;true;CXX;A003034801;
1;true;CXX;A003034802;
1;true;CXX;A003100301;
1;true;CXX;A003100302;
1;true;CXX;A004034801;
1;true;CXX;A004034802;
1;true;CXX;A004100301;
1;true;CXX;A005034801;
1;true;CXX;A005034802;
1;true;CXX;A005034803;
1;true;CXX;A005100301;
1;true;CXX;A005100302;
1;true;CXX;A006034801;
1;true;CXX;A006034802;
1;true;CXX;A006034803;
1;true;CXX;A006100301;
1;true;CXX;A006100302;
1;true;CXX;A007034801;
1;true;CXX;A007034802;
1;true;CXX;A007034803;
1;true;CXX;A007100301;
1;true;CXX;A007100302;
1;true;CXX;A008034801;
1;true;CXX;A008034802;
1;true;CXX;A008100301;
1;true;CXX;A009034801;
1;true;CXX;A009034802;
1;true;CXX;A009100301;
1;true;CXX;A010034801;
1;true;CXX;A010034802;
1;true;CXX;A010100301;
1;true;CXX;A011034801;
1;true;CXX;A011100301;
1;true;CXX;A012034801;
1;true;CXX;A012034802;
1;true;CXX;A012100301;
1;true;CXX;A013034801;
1;true;CXX;A014034801;
1;true;CXX;A014034802;
1;true;CXX;A014100301;
1;true;CXX;A026034801;
1;true;CXX;A026034802;
1;true;CXX;A026100301;
1;true;CXX;A027034801;
1;true;CXX;A027034802;
1;true;CXX;A027100301;
1;true;CXX;A029034801;
1;true;CXX;A029100301;
1;true;CXX;A033034801;
1;true;CXX;A033034803;
1;true;CXX;A033100301;
1;true;CXX;A033100302;
1;true;CXX;A035034801;
1;true;CXX;A035100301;
1;true;CXX;A043034801;
1;true;CXX;A043034802;
1;true;CXX;A043100301;
1;true;CXX;A051034801;
1;true;CXX;A051034802;
1;true;CXX;A051100301;
1;true;CXX;A054034801;
1;true;CXX;A054034802;
1;true;CXX;A054100301;
1;true;CXX;A056034801;
1;true;CXX;A056034803;
1;true;CXX;A056100301;
1;true;CXX;A056100302;
1;true;CXX;A060034801;
1;true;CXX;A060034802;
1;true;CXX;A060100301;
1;true;CXX;A061034801;
1;true;CXX;A061100301;
1;true;CXX;A062034801;
1;true;CXX;A062034802;
1;true;CXX;A062100301;
1;true;CXX;A066034801;
1;true;CXX;A066100301;
1;true;CXX;A070034801;
1;true;CXX;A070100301;
1;true;CXX;A070100302;
1;true;CXX;A071034801;
1;true;CXX;A071100301;
1;true;CXX;A071100302;
1;true;CXX;A072034801;
1;true;CXX;A072100301;
1;true;CXX;A078034801;
1;true;CXX;A078034802;
1;true;CXX;A078100301;
1;true;CXX;A078100302;
1;true;CXX;A300034801;
1;true;CXX;A300034802;
1;true;CXX;A300034803;
1;true;CXX;A300100301;
1;true;CXX;A300100302;
1;true;CXX;A331034801;
1;true;CXX;A331034802;
1;true;CXX;A331034803;
1;true;CXX;A331100301;
1;true;CXX;A331100302;
1;true;CXX;A352034801;
1;true;CXX;A352034803;
1;true;CXX;A352100301;
1;true;CXX;A352100302;
1;true;CXX;A524100301;
1;true;CXX;A525100301;
1;true;CXX;A526100301;
1;true;CXX;A556034801;
1;true;CXX;A560100301;
1;true;CXX;A566100301;
1;true;CXX;A589034801;
1;true;CXX;A589034802;
1;true;CXX;A590034801;
1;true;CXX;A590034802;
1;true;CXX;C144034801;
1;true;CXX;C144034802;
1;true;CXX;E625034801;
1;true;CXX;E625034802;
1;true;CXX;F021034801;
1;true;CXX;F022034801;
1;true;CXX;F032034801;
1;true;CXX;F032100301;
1;true;CXX;F100034801;
1;true;CXX;F100034802;
1;true;CXX;F100100301;
1;true;CXX;F101034801;
1;true;CXX;F101100301;
1;true;CXX;F104034801;
1;true;CXX;F104034802;
1;true;CXX;F104100301;
1;true;CXX;F105034801;
1;true;CXX;F105034802;
1;true;CXX;F105100301;
1;true;CXX;F106034801;
1;true;CXX;F106034802;
1;true;CXX;F106100301;
1;true;CXX;F107034801;
1;true;CXX;F107034802;
1;true;CXX;F107100301;
1;true;CXX;F108034801;
1;true;CXX;F108034802;
1;true;CXX;F108100301;
1;true;CXX;F109034801;
1;true;CXX;F109034802;
1;true;CXX;F109100301;
1;true;CXX;F110034801;
1;true;CXX;F110034802;
1;true;CXX;F110034803;
1;true;CXX;F110100301;
1;true;CXX;F140034801;
1;true;CXX;F140034802;
1;true;CXX;F142034801;
1;true;CXX;F142034802;
1;true;CXX;F142100301;
1;true;CXX;F143034801;
1;true;CXX;F145034801;
1;true;CXX;F146034801;
1;true;CXX;F146034802;
1;true;CXX;F146034803;
1;true;CXX;F146100301;
1;true;CXX;F147034801;
1;true;CXX;F147034802;
1;true;CXX;F147034803;
1;true;CXX;F147100301;
1;true;CXX;F148034801;
1;true;CXX;F148034802;
1;true;CXX;F149034801;
1;true;CXX;F159034801;
1;true;CXX;F160034801;
1;true;CXX;F160034802;
1;true;CXX;F163034801;
1;true;CXX;F164034801;
1;true;CXX;F202034801;
1;true;CXX;F202100301;
1;true;CXX;F209034801;
1;true;CXX;F209034802;
1;true;CXX;F209100301;
1;true;CXX;F210034801;
1;true;CXX;F210034802;
1;true;CXX;F210100301;
1;true;CXX;F301034801;
1;true;CXX;F301034802;
1;true;CXX;F301100301;
1;true;CXX;F302034801;
1;true;CXX;F302034802;
1;true;CXX;F302100301;
1;true;CXX;F303034801;
1;true;CXX;F303034802;
1;true;CXX;F303100301;
1;true;CXX;F320034801;
1;true;CXX;F320034802;
1;true;CXX;F320034803;
1;true;CXX;F320100301;
1;true;CXX;F602034801;
1;true;CXX;F602100301;
1;true;CXX;F609034801;
1;true;CXX;F609100301;
1;true;CXX;F663034801;
1;true;CXX;F663034802;
1;true;CXX;G011034801;
1;true;CXX;G141034801;
1;true;CXX;G141034802;
1;true;CXX;G506034801;
1;true;CXX;G641034801;
1;true;CXX;G641034802;
1;true;CXX;G681034801;
1;true;CXX;G681034802;
1;true;CXX;G681100501;
1;true;CXX;G681100502;
1;true;CXX;H001034801;
1;true;CXX;H001034802;
1;true;CXX;H001100301;
1;true;CXX;H002034801;
1;true;CXX;H002034802;
1;true;CXX;H002100301;
1;true;CXX;H003034801;
1;true;CXX;H003100301;
1;true;CXX;H004034801;
1;true;CXX;H004034802;
1;true;CXX;H004100301;
1;true;CXX;H008034801;
1;true;CXX;H008034802;
1;true;CXX;H008100301;
1;true;CXX;H010034801;
1;true;CXX;H010034802;
1;true;CXX;H010100301;
1;true;CXX;H011034801;
1;true;CXX;H011034802;
1;true;CXX;H011100301;
1;true;CXX;H014034801;
1;true;CXX;H014034802;
1;true;CXX;H014100301;
1;true;CXX;H028034801;
1;true;CXX;H028034802;
1;true;CXX;H028034803;
1;true;CXX;H028034804;
1;true;CXX;H028100301;
1;true;CXX;H028100302;
1;true;CXX;H030034801;
1;true;CXX;H030034802;
1;true;CXX;H030100301;
1;true;CXX;H031034801;
1;true;CXX;H031034802;
1;true;CXX;H031100301;
1;true;CXX;H033034801;
1;true;CXX;H033034802;
1;true;CXX;H033034803;
1;true;CXX;H033034804;
1;true;CXX;H033100301;
1;true;CXX;H033100302;
1;true;CXX;H034034801;
1;true;CXX;H034034802;
1;true;CXX;H034100301;
1;true;CXX;H123034801;
1;true;CXX;H123034802;
1;true;CXX;H123034803;
1;true;CXX;H123100301;
1;true;CXX;H123100302;
1;true;CXX;H128034801;
1;true;CXX;H128034802;
1;true;CXX;H128034803;
1;true;CXX;H128100301;
1;true;CXX;H128100302;
1;true;CXX;H129034801;
1;true;CXX;H129034802;
1;true;CXX;H129034803;
1;true;CXX;H129100301;
1;true;CXX;H129100302;
1;true;CXX;H132034801;
1;true;CXX;H132034802;
1;true;CXX;H132034803;
1;true;CXX;H132100301;
1;true;CXX;H132100302;
1;true;CXX;H133034801;
1;true;CXX;H133034802;
1;true;CXX;H133034803;
1;true;CXX;H133100301;
1;true;CXX;H134034801;
1;true;CXX;H134034802;
1;true;CXX;H134100301;
1;true;CXX;H134100302;
1;true;CXX;H135034801;
1;true;CXX;H135034802;
1;true;CXX;H135034803;
1;true;CXX;H135100301;
1;true;CXX;H135100302;
1;true;CXX;H136034801;
1;true;CXX;H136034802;
1;true;CXX;H136100301;
1;true;CXX;H139034801;
1;true;CXX;H139034802;
1;true;CXX;H139034803;
1;true;CXX;H139100301;
1;true;CXX;H139100302;
1;true;CXX;H151034801;
1;true;CXX;H151034802;
1;true;CXX;H151034803;
1;true;CXX;H151100301;
1;true;CXX;H152034801;
1;true;CXX;H152034802;
1;true;CXX;H152100301;
1;true;CXX;H156034801;
1;true;CXX;H157034801;
1;true;CXX;H157034802;
1;true;CXX;H157034803;
1;true;CXX;H157100301;
1;true;CXX;H157100302;
1;true;CXX;H160034801;
1;true;CXX;H160034802;
1;true;CXX;H160100301;
1;true;CXX;H162034801;
1;true;CXX;H162034802;
1;true;CXX;H162100301;
1;true;CXX;H162100302;
1;true;CXX;H163034801;
1;true;CXX;H163034802;
1;true;CXX;H163100301;
1;true;CXX;H164034801;
1;true;CXX;H164100301;
1;true;CXX;H165034801;
1;true;CXX;H165034802;
1;true;CXX;H165034803;
1;true;CXX;H165100301;
1;true;CXX;H165100302;
1;true;CXX;H166034801;
1;true;CXX;H166034802;
1;true;CXX;H166034803;
1;true;CXX;H166100301;
1;true;CXX;H167034801;
1;true;CXX;H167034802;
1;true;CXX;H167034803;
1;true;CXX;H167100301;
1;true;CXX;H167100302;
1;true;CXX;H169034801;
1;true;CXX;H169034802;
1;true;CXX;H169034803;
1;true;CXX;H169100301;
1;true;CXX;H169100302;
1;true;CXX;H232034801;
1;true;CXX;H232100301;
1;true;CXX;H232100302;
1;true;CXX;H250034801;
1;true;CXX;H250034802;
1;true;CXX;H250100301;
1;true;CXX;H250100302;
1;true;CXX;H251034801;
1;true;CXX;H260034801;
1;true;CXX;H260100301;
1;true;CXX;H269034801;
1;true;CXX;H406034801;
1;true;CXX;H406034802;
1;true;CXX;H406100301;
1;true;CXX;H406100302;
1;true;CXX;H407034801;
1;true;CXX;H407100301;
1;true;CXX;H408034801;
1;true;CXX;H408034802;
1;true;CXX;H408100301;
1;true;CXX;H409034801;
1;true;CXX;H409100301;
1;true;CXX;H410034801;
1;true;CXX;H410100301;
1;true;CXX;H411034801;
1;true;CXX;H411034802;
1;true;CXX;H411100301;
1;true;CXX;H411100302;
1;true;CXX;H412034801;
1;true;CXX;H412100301;
1;true;CXX;H415034801;
1;true;CXX;H415100301;
1;true;CXX;H416034801;
1;true;CXX;H416034802;
1;true;CXX;H416100301;
1;true;CXX;H416100302;
1;true;CXX;H417034801;
1;true;CXX;H417100301;
1;true;CXX;H438034801;
1;true;CXX;H438100301;
1;true;CXX;H606034801;
1;true;CXX;H606100301;
1;true;CXX;H606100302;
1;true;CXX;H612034801;
1;true;CXX;H612100301;
1;true;CXX;H612100302;
1;true;CXX;H617034801;
1;true;CXX;H617100301;
1;true;CXX;H617100302;
1;true;CXX;H636034801;
1;true;CXX;H636100301;
1;true;CXX;H636100302;
1;true;CXX;H650034801;
1;true;CXX;H650100301;
1;true;CXX;H650100302;
1;true;CXX;H652034801;
1;true;CXX;H652100301;
1;true;CXX;H652100302;
1;true;CXX;H653034801;
1;true;CXX;H653034802;
1;true;CXX;H653100301;
1;true;CXX;H653100302;
1;true;CXX;H655034801;
1;true;CXX;H655034802;
1;true;CXX;H655100301;
1;true;CXX;H655100302;
1;true;CXX;H655100303;
1;true;CXX;H655100304;
1;true;CXX;H655100305;
1;true;CXX;H655100306;
1;true;CXX;H658034801;
1;true;CXX;H658100301;
1;true;CXX;H658100302;
1;true;CXX;H660034801;
1;true;CXX;H660100301;
1;true;CXX;H660100302;
1;true;CXX;H923034801;
1;true;CXX;H923100301;
1;true;CXX;H928034801;
1;true;CXX;H936034801;
1;true;CXX;H936100301;
1;true;CXX;H952034801;
1;true;CXX;H952100301;
1;true;CXX;H956034801;
1;true;CXX;H956100301;
1;true;CXX;H958034801;
1;true;CXX;H958100301;
1;true;CXX;H964034801;
1;true;CXX;H964100301;
1;true;CXX;H967034801;
1;true;CXX;H967100301;
1;true;CXX;L002034802;
1;true;CXX;L002034803;
1;true;CXX;L002100301;
1;true;CXX;L002100302;
1;true;CXX;L003034801;
1;true;CXX;L003034802;
1;true;CXX;L003100301;
1;true;CXX;L004034802;
1;true;CXX;L004034803;
1;true;CXX;L004100301;
1;true;CXX;L004100302;
1;true;CXX;L005034802;
1;true;CXX;L005034803;
1;true;CXX;L005034804;
1;true;CXX;L005100301;
1;true;CXX;L005100302;
1;true;CXX;L006034801;
1;true;CXX;L006034802;
1;true;CXX;L006100301;
1;true;CXX;L007034801;
1;true;CXX;L007034802;
1;true;CXX;L007100301;
1;true;CXX;L008034801;
1;true;CXX;L008034802;
1;true;CXX;L008100301;
1;true;CXX;L009034801;
1;true;CXX;L009034802;
1;true;CXX;L009100301;
1;true;CXX;L010034801;
1;true;CXX;L010100301;
1;true;CXX;L011034801;
1;true;CXX;L011034802;
1;true;CXX;L011100301;
1;true;CXX;L012034801;
1;true;CXX;L012034802;
1;true;CXX;L012100301;
1;true;CXX;L014034801;
1;true;CXX;L014034802;
1;true;CXX;L014100301;
1;true;CXX;L015034801;
1;true;CXX;L015034802;
1;true;CXX;L015100301;
1;true;CXX;L016034801;
1;true;CXX;L016034802;
1;true;CXX;L016100301;
1;true;CXX;L017034801;
1;true;CXX;L017034802;
1;true;CXX;L017100301;
1;true;CXX;L018034801;
1;true;CXX;L018034802;
1;true;CXX;L018100301;
1;true;CXX;L019034801;
1;true;CXX;L019034802;
1;true;CXX;L019100301;
1;true;CXX;L020034801;
1;true;CXX;L020100301;
1;true;CXX;L021034801;
1;true;CXX;L021034802;
1;true;CXX;L021100301;
1;true;CXX;L022034801;
1;true;CXX;L022034802;
1;true;CXX;L023034801;
1;true;CXX;L023034802;
1;true;CXX;L023034803;
1;true;CXX;L023100301;
1;true;CXX;L023100302;
1;true;CXX;L024034801;
1;true;CXX;L024034802;
1;true;CXX;L024100301;
1;true;CXX;L025034801;
1;true;CXX;L025100301;
1;true;CXX;L026034801;
1;true;CXX;L026034802;
1;true;CXX;L026100301;
1;true;CXX;L026100302;
1;true;CXX;L028034801;
1;true;CXX;L028034802;
1;true;CXX;L028034804;
1;true;CXX;L028100301;
1;true;CXX;L028100302;
1;true;CXX;L028100303;
1;true;CXX;L051034801;
1;true;CXX;L051100301;
1;true;CXX;L052100301;
1;true;CXX;L053100301;
1;true;CXX;L054100301;
1;true;CXX;L055100301;
1;true;CXX;L101034801;
1;true;CXX;L103034801;
1;true;CXX;L114034801;
1;true;CXX;L114100301;
1;true;CXX;L119034801;
1;true;CXX;L123034801;
1;true;CXX;L123034802;
1;true;CXX;L123100301;
1;true;CXX;L123100302;
1;true;CXX;L150034801;
1;true;CXX;L150034802;
1;true;CXX;L150100301;
1;true;CXX;L150100302;
1;true;CXX;L255034801;
1;true;CXX;L255034802;
1;true;CXX;L256034801;
1;true;CXX;L256034802;
1;true;CXX;L257034801;
1;true;CXX;L257034802;
1;true;CXX;L258034801;
1;true;CXX;L258034802;
1;true;CXX;L259034801;
1;true;CXX;L259034802;
1;true;CXX;L260034802;
1;true;CXX;L260100301;
1;true;CXX;L260100302;
1;true;CXX;L261034801;
1;true;CXX;L261034802;
1;true;CXX;L262034801;
1;true;CXX;L262034802;
1;true;CXX;L266034801;
1;true;CXX;L266034802;
1;true;CXX;L268034801;
1;true;CXX;L268034802;
1;true;CXX;L271034801;
1;true;CXX;L271100301;
1;true;CXX;L272034801;
1;true;CXX;L276034801;
1;true;CXX;L277034801;
1;true;CXX;L291034801;
1;true;CXX;L291034802;
1;true;CXX;L292034801;
1;true;CXX;L292034802;
1;true;CXX;L294034801;
1;true;CXX;L294034802;
1;true;CXX;L317034801;
1;true;CXX;L317034802;
1;true;CXX;L317034803;
1;true;CXX;L317100301;
1;true;CXX;L317100302;
1;true;CXX;L318034801;
1;true;CXX;L318034802;
1;true;CXX;L318034803;
1;true;CXX;L318100301;
1;true;CXX;L318100302;
1;true;CXX;L319034801;
1;true;CXX;L319034802;
1;true;CXX;L319034803;
1;true;CXX;L319100301;
1;true;CXX;L319100302;
1;true;CXX;L320034801;
1;true;CXX;L320034802;
1;true;CXX;L320034803;
1;true;CXX;L320100301;
1;true;CXX;L320100302;
1;true;CXX;L321034801;
1;true;CXX;L321034802;
1;true;CXX;L321100301;
1;true;CXX;L321100302;
1;true;CXX;L322034801;
1;true;CXX;L322034802;
1;true;CXX;L322034803;
1;true;CXX;L322100301;
1;true;CXX;L322100302;
1;true;CXX;L324034801;
1;true;CXX;L324034802;
1;true;CXX;L324034803;
1;true;CXX;L324100301;
1;true;CXX;L324100302;
1;true;CXX;L400034801;
1;true;CXX;L400034802;
1;true;CXX;L400034804;
1;true;CXX;L400100301;
1;true;CXX;L401034801;
1;true;CXX;L401034802;
1;true;CXX;L401034804;
1;true;CXX;L401100301;
1;true;CXX;L402034802;
1;true;CXX;L402034803;
1;true;CXX;L402100301;
1;true;CXX;L402100302;
1;true;CXX;L403034801;
1;true;CXX;L403034802;
1;true;CXX;L403100301;
1;true;CXX;L404034801;
1;true;CXX;L404034802;
1;true;CXX;L404100301;
1;true;CXX;L404100302;
1;true;CXX;L405034801;
1;true;CXX;L405034802;
1;true;CXX;L405100301;
1;true;CXX;L406034802;
1;true;CXX;L406034803;
1;true;CXX;L406100301;
1;true;CXX;L406100302;
1;true;CXX;L407034801;
1;true;CXX;L407100301;
1;true;CXX;L408100301;
1;true;CXX;L610034801;
1;true;CXX;L610034802;
1;true;CXX;L610100301;
1;true;CXX;L610100302;
1;true;CXX;L618034801;
1;true;CXX;L618034802;
1;true;CXX;L618100301;
1;true;CXX;L618100302;
1;true;CXX;L656034801;
1;true;CXX;L656034802;
1;true;CXX;L656100301;
1;true;CXX;L656100302;
1;true;CXX;L657034801;
1;true;CXX;L657034802;
1;true;CXX;L657100301;
1;true;CXX;L657100302;
1;true;CXX;M030034801;
1;true;CXX;M030034802;
1;true;CXX;M030100301;
1;true;CXX;M047034801;
1;true;CXX;M047034802;
1;true;CXX;M047100301;
1;true;CXX;M057034801;
1;true;CXX;M057034802;
1;true;CXX;M057100301;
1;true;CXX;M090034801;
1;true;CXX;M090034802;
1;true;CXX;M090100301;
1;true;CXX;M095034801;
1;true;CXX;M095034802;
1;true;CXX;M097034801;
1;true;CXX;M097034802;
1;true;CXX;M097100301;
1;true;CXX;M149034801;
1;true;CXX;M149034802;
1;true;CXX;M149100301;
1;true;CXX;M160100301;
1;true;CXX;M161034801;
1;true;CXX;M161034802;
1;true;CXX;M161100301;
1;true;CXX;M162034801;
1;true;CXX;M162034802;
