DataOwnerType,DataOwnerName,DataOwnerCode
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
DataOwnerType,DataOwnerName,DataOwnerCode
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
DataOwnerType,DataOwnerName,DataOwnerCode
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
DataOwnerType,DataOwnerName,DataOwnerCode
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
DataOwnerType,DataOwnerName,DataOwnerCode
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
DataOwnerType,DataOwnerName,DataOwnerCode
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
DataOwnerType,DataOwnerName,DataOwnerCode
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
DataOwnerType,DataOwnerName,DataOwnerCode
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
ALG,ALGEMEEN,ALGEMEEN
PUCO,Gemeente Vervoer Bedrijf Amste,GVB
DataOwnerType,DataOwnerName,DataOwnerCode
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
