DataOwnerType,DataOwnerName,DataOwnerCode
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
ALG,ALGEMEEN,ALGEMEEN
PUCO,Arriva,ARR
DataOwnerType,DataOwnerName,DataOwnerCode
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
DataOwnerType,DataOwnerName,DataOwnerCode
ALG,ALGEMEEN,ALGEMEEN
PUCO,QBUZZ,QBUZZ
ALG,ALGEMEEN,ALGEMEEN
PUCO,QBUZZ,QBUZZ
ALG,ALGEMEEN,ALGEMEEN
PUCO,QBUZZ,QBUZZ
ALG,ALGEMEEN,ALGEMEEN
PUCO,QBUZZ,QBUZZ
ALG,ALGEMEEN,ALGEMEEN
PUCO,QBUZZ,QBUZZ
ALG,ALGEMEEN,ALGEMEEN
PUCO,QBUZZ,QBUZZ
ALG,ALGEMEEN,ALGEMEEN
PUCO,QBUZZ,QBUZZ
ALG,ALGEMEEN,ALGEMEEN
PUCO,QBUZZ,QBUZZ
ALG,ALGEMEEN,ALGEMEEN
PUCO,QBUZZ,QBUZZ
ALG,ALGEMEEN,ALGEMEEN
PUCO,QBUZZ,QBUZZ
ALG,ALGEMEEN,ALGEMEEN
PUCO,QBUZZ,QBUZZ
ALG,ALGEMEEN,ALGEMEEN
PUCO,QBUZZ,QBUZZ
ALG,ALGEMEEN,ALGEMEEN
PUCO,QBUZZ,QBUZZ
ALG,ALGEMEEN,ALGEMEEN
PUCO,QBUZZ,QBUZZ
ALG,ALGEMEEN,ALGEMEEN
PUCO,QBUZZ,QBUZZ
ALG,ALGEMEEN,ALGEMEEN
PUCO,QBUZZ,QBUZZ
ALG,ALGEMEEN,ALGEMEEN
PUCO,QBUZZ,QBUZZ
ALG,ALGEMEEN,ALGEMEEN
PUCO,QBUZZ,QBUZZ
ALG,ALGEMEEN,ALGEMEEN
PUCO,QBUZZ,QBUZZ
ALG,ALGEMEEN,ALGEMEEN
PUCO,QBUZZ,QBUZZ
ALG,ALGEMEEN,ALGEMEEN
PUCO,QBUZZ,QBUZZ
DataOwnerType,DataOwnerName,DataOwnerCode
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
DataOwnerType,DataOwnerName,DataOwnerCode
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
DataOwnerType,DataOwnerName,DataOwnerCode
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
DataOwnerType,DataOwnerName,DataOwnerCode
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
DataOwnerType,DataOwnerName,DataOwnerCode
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
DataOwnerType,DataOwnerName,DataOwnerCode
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
DataOwnerType,DataOwnerName,DataOwnerCode
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
DataOwnerType,DataOwnerName,DataOwnerCode
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
DataOwnerType,DataOwnerName,DataOwnerCode
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
ALG,ALGEMEEN,ALGEMEEN
PUCO,RET,RET
DataOwnerType,DataOwnerName,DataOwnerCode
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
PUCO,Keolis Nederland,KEOLIS
ALG,ALGEMEEN,ALGEMEEN
