ShowCancelledTrip,Monitored,VejoArrivalTime,MonitoringError,ShowFlexibleTrip,CancelledCall,TimingPointCode,WheelChairAccessible,BlockCode,VejoDepartureTime,DetectedUserStopCode,ExpectedDepartureTime,UserStopOrderNumber,ExtraJourney,JourneyModificationType,ShowCancelledStop,LinePlanningNumber,VehicleJourneyType,TimingPointDataOwnerCode,ExtraCall,UserStopCode,JourneyStopType,TargetDepartureTime,ExpectedArrivalTime,VejoJourneyNumber,IsTimingStop,DataOwnerCode,FortifyOrderNumber,JourneyNumber,JourneyPatternCode,LocalServiceLevelCode,LineDirection,DistanceSinceDetectedUserStop,LineVeTagNumber,LastUpdateTimeStamp,DestinationCode,OperationDate,SideCode,NumberOfCoaches,VehicleNumber,CancelledJourney,TripStopStatus,TargetArrivalTime
TRUE,1,06:36:00,0,FALSE,0,40300270,UNKNOWN,10456,06:01:00,40300270,2021-06-22T06:10:07,9,0,NONE,1,A051,PUJO,ALGEMEEN,0,40300270,INTERMEDIATE,06:10:00,2021-06-22T06:10:07,1,False,CXX,0,1,229505,6830279,1,462,51,2021-06-22T06:07:58+02:00,A05101013,2021-06-22,-,1,5370,0,DRIVING,06:10:00
TRUE,1,06:46:00,0,FALSE,0,40018241,UNKNOWN,10441,06:00:00,40018241,2021-06-22T06:18:39,7,0,NONE,1,A331,PUJO,ALGEMEEN,0,40018241,INTERMEDIATE,06:16:00,2021-06-22T06:18:39,1002,False,CXX,0,1002,193568,6830308,2,749,331,2021-06-22T06:07:58+02:00,A33109335,2021-06-22,-,1,5395,0,DRIVING,06:16:00
TRUE,187335,1,06:46:00,0,FALSE,0,61190190,UNKNOWN,30307,06:02:00,61190190,2021-06-22T06:07:40,5,0,NONE,1,A331,06:07:42,ALGEMEEN,0,61190190,INTERMEDIATE,06:09:00,2021-06-22T06:07:40,1003,PUJO,False,CXX,0,1003,229708,6830308,1,439,331,2021-06-22T06:07:58+02:00,A33117728,2021-06-22,-,1,5383,0,PASSED,06:09:00,430830
TRUE,1,06:46:00,0,FALSE,0,61190230,UNKNOWN,30307,06:02:00,61190230,2021-06-22T06:10:00,7,0,NONE,1,A331,PUJO,ALGEMEEN,0,61190230,INTERMEDIATE,06:10:00,2021-06-22T06:08:57,1003,True,CXX,0,1003,229708,6830308,1,176,331,2021-06-22T06:07:58+02:00,A33117728,2021-06-22,-,1,5383,0,DRIVING,06:10:00
TRUE,1,06:51:00,0,FALSE,0,36003540,UNKNOWN,700105,05:52:00,36003540,2021-06-22T06:13:42,29,0,NONE,1,H123,PUJO,ALGEMEEN,0,36003540,INTERMEDIATE,06:43:00,2021-06-22T06:13:42,1,False,CXX,0,1,222650,6830458,1,226,123,2021-06-22T06:07:58+02:00,H12300570,2021-06-22,-,1,7550,0,DRIVING,06:43:00
TRUE,161266,1,06:29:00,0,FALSE,0,64000010,UNKNOWN,1100007,06:07:00,64000010,2021-06-22T06:07:10,1,0,NONE,1,L401,06:07:12,ALGEMEEN,0,64000010,FIRST,06:07:00,2021-06-22T06:07:00,6,PUJO,True,CXX,0,6,278304,6830707,2,0,401,06:05:08,2021-06-22T06:07:58+02:00,L401159162,2021-06-22,-,1,9510,0,PASSED,06:07:00,383878
TRUE,1,06:18:00,0,FALSE,0,57232020,UNKNOWN,750007,05:55:00,57232020,2021-06-22T06:11:40,16,0,NONE,1,M195,PUJO,ALGEMEEN,0,57232020,INTERMEDIATE,06:10:00,2021-06-22T06:11:40,5,False,CXX,0,5,303090,6830778,1,428,195,2021-06-22T06:07:58+02:00,M19534388,2021-06-22,-,1,9714,0,DRIVING,06:10:00
TRUE,1,06:36:00,0,FALSE,0,56330630,UNKNOWN,620356,05:30:00,56330630,2021-06-22T06:13:16,15,0,NONE,1,M300,PUJO,ALGEMEEN,0,56330630,INTERMEDIATE,06:14:00,2021-06-22T06:13:16,6,False,CXX,0,6,260088,6830792,2,1391,300,2021-06-22T06:07:58+02:00,M30001403,2021-06-22,-,1,9352,0,DRIVING,06:14:00
TRUE,1,06:46:00,0,FALSE,0,57430730,UNKNOWN,620358,05:40:00,57430730,2021-06-22T06:14:34,10,0,NONE,1,M300,PUJO,ALGEMEEN,0,57430730,INTERMEDIATE,06:14:00,2021-06-22T06:14:34,8,False,CXX,0,8,260088,6830792,2,962,300,2021-06-22T06:07:58+02:00,M30001403,2021-06-22,-,1,9356,0,DRIVING,06:14:00
TRUE,1,07:20:00,0,FALSE,0,55040680,UNKNOWN,620366,06:10:00,55040680,2021-06-22T06:21:00,4,0,NONE,1,M300,PUJO,ALGEMEEN,0,55040680,INTERMEDIATE,06:21:00,2021-06-22T06:21:00,19,False,CXX,0,19,260029,6830792,1,1290,300,2021-06-22T06:07:58+02:00,M300143411,2021-06-22,-,1,9342,0,DRIVING,06:21:00
TRUE,1,07:20:00,0,FALSE,0,56330660,UNKNOWN,620366,06:10:00,56330660,2021-06-22T06:35:00,10,0,NONE,1,M300,PUJO,ALGEMEEN,0,56330660,INTERMEDIATE,06:35:00,2021-06-22T06:35:00,19,False,CXX,0,19,260029,6830792,1,861,300,2021-06-22T06:07:58+02:00,M300143411,2021-06-22,-,1,9342,0,DRIVING,06:35:00
TRUE,1,07:20:00,0,FALSE,0,57240600,UNKNOWN,620366,06:10:00,57240600,2021-06-22T07:04:00,18,0,NONE,1,M300,PUJO,ALGEMEEN,0,57240600,INTERMEDIATE,07:04:00,2021-06-22T07:04:00,19,True,CXX,0,19,260029,6830792,1,6165,300,2021-06-22T06:07:58+02:00,M30014341,2021-06-22,G,1,9342,0,DRIVING,07:04:00
TRUE,1,07:20:00,0,FALSE,0,55000052,UNKNOWN,620366,06:10:00,55000052,2021-06-22T06:10:00,1,0,NONE,1,M300,PUJO,ALGEMEEN,0,55000052,FIRST,06:10:00,2021-06-22T06:10:00,19,True,CXX,0,19,260029,6830792,1,0,300,2021-06-22T06:07:58+02:00,M300143411,2021-06-22,K,1,9342,0,DRIVING,06:10:00
TRUE,1,07:20:00,0,FALSE,0,57330020,UNKNOWN,620366,06:10:00,57330020,2021-06-22T06:56:00,17,0,NONE,1,M300,PUJO,ALGEMEEN,0,57330020,INTERMEDIATE,06:56:00,2021-06-22T06:56:00,19,True,CXX,0,19,260029,6830792,1,4794,300,2021-06-22T06:07:58+02:00,M30014341,2021-06-22,D,1,9342,0,DRIVING,06:56:00
TRUE,1,06:39:00,0,FALSE,0,60001240,UNKNOWN,1800110,05:59:00,60001240,2021-06-22T06:09:04,12,0,NONE,1,X008,PUJO,ALGEMEEN,0,60001240,INTERMEDIATE,06:10:00,2021-06-22T06:09:04,2,False,CXX,0,2,168311,6830963,2,468,8,2021-06-22T06:07:58+02:00,X00817887,2021-06-22,-,1,5315,0,DRIVING,06:10:00
TRUE,1,06:39:00,0,FALSE,0,60000660,UNKNOWN,1800110,05:59:00,60000660,2021-06-22T06:16:46,17,0,NONE,1,X008,PUJO,ALGEMEEN,0,60000660,INTERMEDIATE,06:17:00,2021-06-22T06:16:46,2,False,CXX,0,2,168311,6830963,2,893,8,2021-06-22T06:07:58+02:00,X00817887,2021-06-22,-,1,5315,0,DRIVING,06:17:00
TRUE,1,06:30:00,0,FALSE,0,60390090,UNKNOWN,1800112,05:46:00,60390090,2021-06-22T06:19:46,29,0,NONE,1,X080,PUJO,ALGEMEEN,0,60390090,INTERMEDIATE,06:21:00,2021-06-22T06:19:46,2,False,CXX,0,2,296252,6830987,2,1459,80,2021-06-22T06:07:58+02:00,X08016101,2021-06-22,-,1,5319,0,DRIVING,06:21:00
TRUE,1,06:30:00,0,FALSE,0,60390210,UNKNOWN,1800112,05:46:00,60390210,2021-06-22T00:00:00,34,0,NONE,1,X080,PUJO,ALGEMEEN,0,60390210,LAST,00:00:00,2021-06-22T06:29:40,2,True,CXX,0,2,296252,6830987,2,287,80,2021-06-22T06:07:58+02:00,X08016101,2021-06-22,-,1,5319,0,DRIVING,06:30:00
TRUE,1,06:35:00,0,FALSE,0,25780010,UNKNOWN,380605,06:03:00,25780010,2021-06-22T06:17:00,10,0,NONE,1,Y070,PUJO,ALGEMEEN,0,25780010,INTERMEDIATE,06:17:00,2021-06-22T06:17:00,1201,False,CXX,0,1201,107918,6831008,1,699,70,2021-06-22T06:07:58+02:00,Y07008973,2021-06-22,-,1,5747,0,DRIVING,06:17:00
TRUE,1,07:35:00,0,FALSE,0,10000102,UNKNOWN,280156,06:04:00,78300050,2021-06-22T06:16:16,8,0,NONE,1,Z020,PUJO,ALGEMEEN,0,78300050,INTERMEDIATE,06:16:00,2021-06-22T06:16:16,5,False,CXX,0,5,212929,6831069,1,1907,20,2021-06-22T06:07:58+02:00,Z02002588,2021-06-22,-,1,5575,0,DRIVING,06:16:00
TRUE,23470,1,06:14:00,0,FALSE,0,76810130,UNKNOWN,300102,05:23:00,76810130,2021-06-22T06:07:41,25,0,NONE,1,Z053,06:07:43,ALGEMEEN,0,76810130,INTERMEDIATE,06:06:00,2021-06-22T06:07:41,501,PUJO,False,CXX,0,501,193359,6831105,1,2588,53,2021-06-22T06:07:58+02:00,Z05302568,2021-06-22,-,1,2959,0,PASSED,06:06:00,396129
TRUE,1,06:56:00,0,FALSE,0,74000022,UNKNOWN,820164,06:06:00,74000022,2021-06-22T06:15:00,2,0,NONE,1,Z436,PUJO,ALGEMEEN,0,74000022,INTERMEDIATE,06:15:00,2021-06-22T06:12:59,4,True,CXX,0,4,209387,6831194,2,6123,136,2021-06-22T06:07:58+02:00,Z43602458,2021-06-22,D,1,5914,0,DRIVING,06:13:00
TRUE,1,06:55:00,0,FALSE,0,74000010,UNKNOWN,820154,05:45:00,74000010,2021-06-22T06:15:00,8,0,NONE,1,Z436,PUJO,ALGEMEEN,0,74000010,INTERMEDIATE,06:15:00,2021-06-22T06:11:57,5,True,CXX,0,5,217035,6831194,1,4073,136,2021-06-22T06:07:58+02:00,Z43602414,2021-06-22,B,1,5900,0,DRIVING,06:13:00
TRUE,1,06:36:00,0,FALSE,0,40300090,UNKNOWN,10456,06:01:00,40300090,2021-06-22T06:08:19,7,0,NONE,1,A051,PUJO,ALGEMEEN,0,40300090,INTERMEDIATE,06:08:00,2021-06-22T06:08:19,1,False,CXX,0,1,229505,6830279,1,547,51,2021-06-22T06:07:58+02:00,A05101013,2021-06-22,-,1,5370,0,DRIVING,06:08:00
TRUE,1,06:36:00,0,FALSE,0,40300190,UNKNOWN,10456,06:01:00,40300190,2021-06-22T06:11:01,10,0,NONE,1,A051,PUJO,ALGEMEEN,0,40300190,INTERMEDIATE,06:11:00,2021-06-22T06:11:01,1,False,CXX,0,1,229505,6830279,1,334,51,2021-06-22T06:07:58+02:00,A05101013,2021-06-22,-,1,5370,0,DRIVING,06:11:00
TRUE,141177,1,06:14:00,0,FALSE,0,58500360,UNKNOWN,170301,05:39:00,58500360,2021-06-22T06:07:07,25,0,NONE,1,F100,06:06:57,ALGEMEEN,0,58500360,INTERMEDIATE,06:07:00,2021-06-22T06:07:07,2,PUJO,False,CXX,0,2,156599,6830334,2,396,100,2021-06-22T06:07:58+02:00,F10001274,2021-06-22,-,1,5837,0,PASSED,06:07:00,477385
TRUE,1,06:24:00,0,FALSE,0,25150050,UNKNOWN,550522,06:07:00,25150050,2021-06-22T06:12:35,4,0,NONE,1,G141,PUJO,ALGEMEEN,0,25150050,INTERMEDIATE,06:12:00,2021-06-22T06:12:35,1103,False,CXX,0,1103,107905,6830408,1,1813,141,2021-06-22T06:07:58+02:00,G14120082,2021-06-22,-,1,9306,0,DRIVING,06:12:00
TRUE,1,06:24:00,0,FALSE,0,25150250,UNKNOWN,550522,06:07:00,25150250,2021-06-22T06:15:17,6,0,NONE,1,G141,PUJO,ALGEMEEN,0,25150250,INTERMEDIATE,06:15:00,2021-06-22T06:15:17,1103,False,CXX,0,1103,107905,6830408,1,881,141,2021-06-22T06:07:58+02:00,G14120082,2021-06-22,-,1,9306,0,DRIVING,06:15:00
TRUE,1,06:20:00,0,FALSE,0,36005500,UNKNOWN,700108,05:57:00,36005500,2021-06-22T06:10:46,12,0,NONE,1,H010,PUJO,ALGEMEEN,0,36005500,INTERMEDIATE,06:09:00,2021-06-22T06:10:46,2,False,CXX,0,2,222692,6830427,2,429,10,2021-06-22T06:07:58+02:00,H01000649,2021-06-22,-,1,7558,0,DRIVING,06:09:00
TRUE,1,06:20:00,0,FALSE,0,36005580,UNKNOWN,700108,05:57:00,36005580,2021-06-22T06:09:52,10,0,NONE,1,H010,PUJO,ALGEMEEN,0,36005580,INTERMEDIATE,06:08:00,2021-06-22T06:09:52,2,False,CXX,0,2,222692,6830427,2,287,10,2021-06-22T06:07:58+02:00,H01000649,2021-06-22,-,1,7558,0,DRIVING,06:08:00
TRUE,113206,1,06:51:00,0,FALSE,0,36480170,UNKNOWN,700105,05:52:00,36480170,2021-06-22T06:31:00,27,0,NONE,1,H123,PUJO,ALGEMEEN,0,36480170,INTERMEDIATE,06:31:00,2021-06-22T06:31:00,1,False,CXX,0,1,222650,6830458,1,3952,123,2021-06-22T06:07:58+02:00,H12300570,2021-06-22,-,1,7550,0,PASSED,06:31:00,508275
TRUE,130881,1,06:40:00,0,FALSE,0,38000610,UNKNOWN,870241,06:02:00,38000610,2021-06-22T06:03:46,3,0,NONE,1,H139,06:03:55,ALGEMEEN,0,38000610,INTERMEDIATE,06:03:00,2021-06-22T06:03:46,3,PUJO,False,CXX,0,3,280810,6830491,1,406,139,2021-06-22T06:07:58+02:00,H13900631,2021-06-22,-,1,7613,0,PASSED,06:03:00,521925
TRUE,1,06:33:00,0,FALSE,0,65201040,UNKNOWN,1210253,06:04:00,65201040,2021-06-22T06:13:20,6,0,NONE,1,L011,PUJO,ALGEMEEN,0,65201040,INTERMEDIATE,06:13:00,2021-06-22T06:13:20,1,False,CXX,0,1,206248,6830597,1,791,11,2021-06-22T06:07:58+02:00,L01115928,2021-06-22,-,1,3383,0,DRIVING,06:13:00
TRUE,1,06:18:00,0,FALSE,0,57230320,UNKNOWN,750007,05:55:00,57230320,2021-06-22T06:14:22,17,0,NONE,1,M195,PUJO,ALGEMEEN,0,57230320,INTERMEDIATE,06:13:00,2021-06-22T06:14:22,5,False,CXX,0,5,303090,6830778,1,2104,195,2021-06-22T06:07:58+02:00,M19534388,2021-06-22,-,1,9714,0,DRIVING,06:13:00
TRUE,1,06:36:00,0,FALSE,0,56330690,UNKNOWN,620356,05:30:00,56330690,2021-06-22T06:07:58,12,0,NONE,1,M300,PUJO,ALGEMEEN,0,56330690,INTERMEDIATE,06:09:00,2021-06-22T06:07:57,6,False,CXX,0,6,260088,6830792,2,1327,06:07:58,2021-06-22T06:07:58+02:00,M30001403,2021-06-22,-,1,9352,0,ARRIVED,06:09:00,300
TRUE,1,06:46:00,0,FALSE,0,56330690,UNKNOWN,620358,05:40:00,56330690,2021-06-22T06:19:04,12,0,NONE,1,M300,PUJO,ALGEMEEN,0,56330690,INTERMEDIATE,06:19:00,2021-06-22T06:19:04,8,False,CXX,0,8,260088,6830792,2,1327,300,2021-06-22T06:07:58+02:00,M30001403,2021-06-22,-,1,9356,0,DRIVING,06:19:00
TRUE,1,07:20:00,0,FALSE,0,56330620,UNKNOWN,620366,06:10:00,56330620,2021-06-22T06:31:00,8,0,NONE,1,M300,PUJO,ALGEMEEN,0,56330620,INTERMEDIATE,06:31:00,2021-06-22T06:31:00,19,False,CXX,0,19,260029,6830792,1,1153,300,2021-06-22T06:07:58+02:00,M300143411,2021-06-22,-,1,9342,0,DRIVING,06:31:00
TRUE,1,07:20:00,0,FALSE,0,57252670,UNKNOWN,620366,06:10:00,57252670,2021-06-22T07:15:00,21,0,NONE,1,M300,PUJO,ALGEMEEN,0,57252670,INTERMEDIATE,07:15:00,2021-06-22T07:15:00,19,False,CXX,0,19,260029,6830792,1,2762,300,2021-06-22T06:07:58+02:00,M30014341,2021-06-22,-,1,9342,0,DRIVING,07:15:00
TRUE,1,07:20:00,0,FALSE,0,57330221,UNKNOWN,620366,06:10:00,57330221,2021-06-22T06:49:00,16,0,NONE,1,M300,PUJO,ALGEMEEN,0,57330221,INTERMEDIATE,06:49:00,2021-06-22T06:49:00,19,True,CXX,0,19,260029,6830792,1,1130,300,2021-06-22T06:07:58+02:00,M30014341,2021-06-22,B9 - B11,1,9342,0,DRIVING,06:49:00
TRUE,1,07:20:00,0,FALSE,0,57250000,UNKNOWN,620366,06:10:00,57250000,2021-06-22T00:00:00,22,0,NONE,1,M300,PUJO,ALGEMEEN,0,57250000,LAST,00:00:00,2021-06-22T07:20:00,19,True,CXX,0,19,260029,6830792,1,576,300,2021-06-22T06:07:58+02:00,M30014341,2021-06-22,-,1,9342,0,DRIVING,07:20:00
TRUE,104874,1,06:18:00,0,FALSE,0,56320200,UNKNOWN,610501,05:27:00,56320200,2021-06-22T06:07:14,28,0,NONE,1,N073,06:06:56,ALGEMEEN,0,56320200,INTERMEDIATE,06:06:00,2021-06-22T06:07:14,501,PUJO,False,CXX,0,501,296202,6830870,1,292,73,2021-06-22T06:07:58+02:00,N07300587,2021-06-22,-,1,2027,0,PASSED,06:06:00,494603
TRUE,1,06:30:00,0,FALSE,0,60190190,UNKNOWN,1800112,05:46:00,60190190,2021-06-22T06:07:52,18,0,NONE,1,X080,06:07:58,ALGEMEEN,0,60190190,INTERMEDIATE,06:10:00,2021-06-22T06:07:52,2,PUJO,False,CXX,0,2,296252,6830987,2,279,80,2021-06-22T06:07:58+02:00,X08016101,2021-06-22,-,1,5319,0,PASSED,06:10:00
TRUE,1,06:30:00,0,FALSE,0,60290070,UNKNOWN,1800112,05:46:00,60290070,2021-06-22T06:13:10,22,0,NONE,1,X080,PUJO,ALGEMEEN,0,60290070,INTERMEDIATE,06:15:00,2021-06-22T06:13:10,2,False,CXX,0,2,296252,6830987,2,260,80,2021-06-22T06:07:58+02:00,X08016101,2021-06-22,-,1,5319,0,DRIVING,06:15:00
TRUE,1,06:56:00,0,FALSE,0,10013601,UNKNOWN,280172,06:01:00,78000080,2021-06-22T06:10:33,4,0,NONE,1,Z020,PUJO,ALGEMEEN,0,78000080,INTERMEDIATE,06:08:00,2021-06-22T06:10:33,6,False,CXX,0,6,212931,6831069,2,497,20,2021-06-22T06:07:58+02:00,Z02002625,2021-06-22,-,1,9274,0,DRIVING,06:08:00
TRUE,1,06:56:00,0,FALSE,0,10013801,UNKNOWN,280172,06:01:00,78000180,2021-06-22T06:16:51,8,0,NONE,1,Z020,PUJO,ALGEMEEN,0,78000180,INTERMEDIATE,06:15:00,2021-06-22T06:16:51,6,False,CXX,0,6,212931,6831069,2,569,20,2021-06-22T06:07:58+02:00,Z02002625,2021-06-22,-,1,9274,0,DRIVING,06:15:00
TRUE,1,06:56:00,0,FALSE,0,10013301,UNKNOWN,280172,06:01:00,78000140,2021-06-22T06:14:09,6,0,NONE,1,Z020,PUJO,ALGEMEEN,0,78000140,INTERMEDIATE,06:12:00,2021-06-22T06:14:09,6,False,CXX,0,6,212931,6831069,2,444,20,2021-06-22T06:07:58+02:00,Z02002625,2021-06-22,-,1,9274,0,DRIVING,06:12:00
TRUE,1,06:34:00,0,FALSE,0,40004002,UNKNOWN,10410,05:59:00,40004402,2021-06-22T06:15:00,13,0,NONE,1,A001,PUJO,ALGEMEEN,0,40004402,INTERMEDIATE,06:15:00,2021-06-22T06:11:11,3,True,CXX,0,3,193569,6830228,1,524,1,2021-06-22T06:07:59+02:00,A00101114,2021-06-22,C,1,5258,0,DRIVING,06:12:00
TRUE,194049,1,06:14:00,0,FALSE,0,40006790,UNKNOWN,10401,05:56:00,40006790,2021-06-22T06:06:53,10,0,NONE,1,A006,06:06:58,ALGEMEEN,0,40006790,INTERMEDIATE,06:07:00,2021-06-22T06:06:53,1003,PUJO,False,CXX,0,1003,168410,6830242,1,385,6,2021-06-22T06:07:59+02:00,A00600993,2021-06-22,-,1,5261,0,PASSED,06:07:00,444073
TRUE,1,06:27:00,0,FALSE,0,40200080,UNKNOWN,10459,05:51:00,40200080,2021-06-22T06:10:47,23,0,NONE,1,A051,PUJO,ALGEMEEN,0,40200080,INTERMEDIATE,06:09:00,2021-06-22T06:10:47,4,False,CXX,0,4,229587,6830279,2,170,51,2021-06-22T06:07:59+02:00,A05101120,2021-06-22,-,1,5393,0,DRIVING,06:09:00
TRUE,1,06:27:00,0,FALSE,0,40200300,UNKNOWN,10459,05:51:00,40200300,2021-06-22T06:13:29,25,0,NONE,1,A051,PUJO,ALGEMEEN,0,40200300,INTERMEDIATE,06:12:00,2021-06-22T06:13:29,4,False,CXX,0,4,229587,6830279,2,917,51,2021-06-22T06:07:59+02:00,A05101120,2021-06-22,-,1,5393,0,DRIVING,06:12:00
TRUE,1,06:27:00,0,FALSE,0,40400080,UNKNOWN,10459,05:51:00,40400080,2021-06-22T06:25:11,36,0,NONE,1,A051,PUJO,ALGEMEEN,0,40400080,INTERMEDIATE,06:25:00,2021-06-22T06:25:11,4,False,CXX,0,4,229587,6830279,2,687,51,2021-06-22T06:07:59+02:00,A05101120,2021-06-22,-,1,5393,0,DRIVING,06:25:00
TRUE,140878,1,06:15:00,0,FALSE,0,59400930,UNKNOWN,270103,05:38:00,59400930,2021-06-22T06:08:08,21,0,NONE,1,F100,06:07:43,ALGEMEEN,0,59400930,INTERMEDIATE,06:12:00,2021-06-22T06:08:08,1,PUJO,False,CXX,0,1,229748,6830334,1,762,100,2021-06-22T06:07:59+02:00,F10001303,2021-06-22,-,1,4222,0,PASSED,06:12:00,470292
TRUE,181861,1,06:27:00,0,FALSE,0,25130200,UNKNOWN,550521,06:00:00,25130200,2021-06-22T06:06:28,7,0,NONE,1,G141,06:06:28,ALGEMEEN,0,25130200,INTERMEDIATE,06:06:00,2021-06-22T06:06:28,1102,PUJO,False,CXX,0,1102,300906,6830408,2,934,141,2021-06-22T06:07:59+02:00,G14100909,2021-06-22,-,1,9303,0,PASSED,06:06:00,521275
TRUE,1,06:10:00,0,FALSE,0,57240027,UNKNOWN,750005,05:39:00,57240027,2021-06-22T00:00:00,19,0,NONE,1,M186,PUJO,ALGEMEEN,0,57240027,LAST,00:00:00,2021-06-22T06:11:53,4,True,CXX,0,4,264187,6830768,2,444,186,2021-06-22T06:07:59+02:00,M18601266,2021-06-22,-,1,9733,0,DRIVING,06:10:00
TRUE,118887,1,06:26:00,0,FALSE,0,57330020,UNKNOWN,620357,05:16:00,57330020,2021-06-22T06:02:18,17,0,NONE,1,M300,06:02:25,ALGEMEEN,0,57330020,INTERMEDIATE,06:02:00,2021-06-22T06:00:57,7,PUJO,True,CXX,0,7,260029,6830792,1,4794,300,06:01:02,2021-06-22T06:07:59+02:00,M30014341,2021-06-22,D,1,9350,0,PASSED,06:02:00,479343
TRUE,1,06:56:00,0,FALSE,0,56330680,UNKNOWN,620362,05:46:00,56330680,2021-06-22T06:13:35,11,0,NONE,1,M300,PUJO,ALGEMEEN,0,56330680,INTERMEDIATE,06:13:00,2021-06-22T06:13:35,13,False,CXX,0,13,260029,6830792,1,1318,300,2021-06-22T06:07:59+02:00,M300143411,2021-06-22,-,1,9347,0,DRIVING,06:13:00
TRUE,1,07:00:00,0,FALSE,0,57442240,UNKNOWN,640104,06:00:00,57442240,2021-06-22T06:08:59,6,0,NONE,1,M340,PUJO,ALGEMEEN,0,57442240,INTERMEDIATE,06:09:00,2021-06-22T06:08:59,8,False,CXX,0,8,296132,6830795,2,312,340,2021-06-22T06:07:59+02:00,M34001403,2021-06-22,-,1,2081,0,DRIVING,06:09:00
TRUE,1,07:00:00,0,FALSE,0,57442660,UNKNOWN,640104,06:00:00,57442660,2021-06-22T06:09:00,7,0,NONE,1,M340,PUJO,ALGEMEEN,0,57442660,INTERMEDIATE,06:09:00,2021-06-22T06:08:59,8,True,CXX,0,8,296132,6830795,2,248,340,2021-06-22T06:07:59+02:00,M34001403,2021-06-22,-,1,2081,0,DRIVING,06:09:00
TRUE,1,06:38:00,0,FALSE,0,55100190,UNKNOWN,610509,05:55:00,55100190,2021-06-22T06:07:55,14,0,NONE,1,N003,06:07:59,ALGEMEEN,0,55100190,INTERMEDIATE,06:11:00,2021-06-22T06:07:55,504,PUJO,False,CXX,0,504,303180,6830832,2,492,3,2021-06-22T06:07:59+02:00,N00303142,2021-06-22,-,1,2019,0,PASSED,06:11:00
TRUE,1,07:13:00,0,FALSE,0,61240620,UNKNOWN,1800113,06:02:00,61240620,2021-06-22T06:09:00,6,0,NONE,1,X015,PUJO,ALGEMEEN,0,61240620,INTERMEDIATE,06:07:00,2021-06-22T06:09:00,4,False,CXX,0,4,268215,6830975,2,334,15,2021-06-22T06:07:59+02:00,X01536105,2021-06-22,-,1,5329,0,DRIVING,06:07:00
TRUE,1,07:13:00,0,FALSE,0,61241280,UNKNOWN,1800113,06:02:00,61241280,2021-06-22T06:16:12,13,0,NONE,1,X015,PUJO,ALGEMEEN,0,61241280,INTERMEDIATE,06:15:00,2021-06-22T06:16:12,4,False,CXX,0,4,268215,6830975,2,854,15,2021-06-22T06:07:59+02:00,X01536105,2021-06-22,-,1,5329,0,DRIVING,06:15:00
TRUE,1,06:32:00,0,FALSE,0,76820090,UNKNOWN,300112,06:01:00,76820090,2021-06-22T06:31:23,12,0,NONE,1,Z052,PUJO,ALGEMEEN,0,76820090,INTERMEDIATE,06:31:00,2021-06-22T06:31:23,2,False,CXX,0,2,274529,6831099,2,1195,52,2021-06-22T06:07:59+02:00,Z05202566,2021-06-22,-,1,3362,0,DRIVING,06:31:00
TRUE,1,06:32:00,0,FALSE,0,76820111,UNKNOWN,300112,06:01:00,76820111,2021-06-22T00:00:00,13,0,NONE,1,Z052,PUJO,ALGEMEEN,0,76820111,LAST,00:00:00,2021-06-22T06:32:17,2,True,CXX,0,2,274529,6831099,2,343,52,2021-06-22T06:07:59+02:00,Z05202566,2021-06-22,-,1,3362,0,DRIVING,06:32:00
TRUE,1,06:10:00,0,FALSE,0,31007101,UNKNOWN,200001,05:31:00,53140020,2021-06-22T00:00:00,16,0,NONE,1,Z172,PUJO,ALGEMEEN,0,53140020,LAST,00:00:00,2021-06-22T06:08:08,1,True,CXX,0,1,259274,6831173,1,14557,172,2021-06-22T06:07:59+02:00,Z17202414,2021-06-22,-,1,5884,0,DRIVING,06:10:00
